%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
Ancestors of particle 132 
92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 133 
92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 134 
92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 135 
4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 136 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 137 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 138 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 139 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 140 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 141 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 142 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 143 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 144 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 145 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 146 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 147 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 148 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 149 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 150 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 151 
92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 152 
-2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 153 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 154 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 155 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 156 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 157 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 158 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 159 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 160 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 161 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 162 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 163 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 164 
92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 165 
2 21 21 21 21 21 -2 
Particle number 165 is ok!
Ancestors of particle 166 
92 2 21 21 21 21 21 -2 
Particle number 166 is ok!
Ancestors of particle 167 
92 2 21 21 21 21 21 -2 
Particle number 167 is ok!
Ancestors of particle 168 
92 2 21 21 21 21 21 -2 
Particle number 168 is ok!
Ancestors of particle 169 
92 2 21 21 21 21 21 -2 
Particle number 169 is ok!
Ancestors of particle 170 
92 2 21 21 21 21 21 -2 
Particle number 170 is ok!
Ancestors of particle 171 
92 2 21 21 21 21 21 -2 
Particle number 171 is ok!
Ancestors of particle 172 
92 2 21 21 21 21 21 -2 
Particle number 172 is ok!
Ancestors of particle 173 
92 2 21 21 21 21 21 -2 
Particle number 173 is ok!
Ancestors of particle 174 
92 2 21 21 21 21 21 -2 
Particle number 174 is ok!
Ancestors of particle 175 
92 2 21 21 21 21 21 -2 
Particle number 175 is ok!
Ancestors of particle 176 
92 2 21 21 21 21 21 -2 
Particle number 176 is ok!
Ancestors of particle 177 
92 2 21 21 21 21 21 -2 
Particle number 177 is ok!
Ancestors of particle 178 
92 2 21 21 21 21 21 -2 
Particle number 178 is ok!
Ancestors of particle 179 
92 2 21 21 21 21 21 -2 
Particle number 179 is ok!
Ancestors of particle 180 
92 2 21 21 21 21 21 -2 
Particle number 180 is ok!
Ancestors of particle 181 
92 2 21 21 21 21 21 -2 
Particle number 181 is ok!
Ancestors of particle 182 
92 2 21 21 21 21 21 -2 
Particle number 182 is ok!
Ancestors of particle 183 
92 2 21 21 21 21 21 -2 
Particle number 183 is ok!
Ancestors of particle 184 
92 2 21 21 21 21 21 -2 
Particle number 184 is ok!
Ancestors of particle 185 
92 2 21 21 21 21 21 -2 
Particle number 185 is ok!
Ancestors of particle 186 
92 2 21 21 21 21 21 -2 
Particle number 186 is ok!
Ancestors of particle 187 
92 2 21 21 21 21 21 -2 
Particle number 187 is ok!
Ancestors of particle 188 
2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 188 is ok!
Ancestors of particle 189 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 189 is ok!
Ancestors of particle 190 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 190 is ok!
Ancestors of particle 191 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 191 is ok!
Ancestors of particle 192 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 192 is ok!
Ancestors of particle 193 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 193 is ok!
Ancestors of particle 194 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 194 is ok!
Ancestors of particle 195 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 195 is ok!
Ancestors of particle 196 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 196 is ok!
Ancestors of particle 197 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 197 is ok!
Ancestors of particle 198 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 198 is ok!
Ancestors of particle 199 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 199 is ok!
Ancestors of particle 200 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 200 is ok!
Ancestors of particle 201 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 201 is ok!
Ancestors of particle 202 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 202 is ok!
Ancestors of particle 203 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 203 is ok!
Ancestors of particle 204 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 204 is ok!
Ancestors of particle 205 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 205 is ok!
Ancestors of particle 206 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 206 is ok!
Ancestors of particle 207 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 207 is ok!
Ancestors of particle 208 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 208 is ok!
Ancestors of particle 209 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 209 is ok!
Ancestors of particle 210 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 210 is ok!
Ancestors of particle 211 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 211 is ok!
Ancestors of particle 212 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 212 is ok!
Ancestors of particle 213 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 213 is ok!
Ancestors of particle 214 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 214 is ok!
Ancestors of particle 215 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 215 is ok!
Ancestors of particle 216 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 216 is ok!
Ancestors of particle 217 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 217 is ok!
Ancestors of particle 218 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 218 is ok!
Ancestors of particle 219 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 219 is ok!
Ancestors of particle 220 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 220 is ok!
Ancestors of particle 221 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 221 is ok!
Ancestors of particle 222 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 222 is ok!
Ancestors of particle 223 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 223 is ok!
Ancestors of particle 224 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 224 is ok!
Ancestors of particle 225 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 225 is ok!
Ancestors of particle 226 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 226 is ok!
Ancestors of particle 227 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 227 is ok!
Ancestors of particle 228 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 228 is ok!
Ancestors of particle 229 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 229 is ok!
Ancestors of particle 230 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 230 is ok!
Ancestors of particle 231 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 231 is ok!
Ancestors of particle 232 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 232 is ok!
Ancestors of particle 233 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 233 is ok!
Ancestors of particle 234 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 234 is ok!
Ancestors of particle 235 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 235 is ok!
Ancestors of particle 236 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 236 is ok!
Ancestors of particle 237 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 237 is ok!
Ancestors of particle 238 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 238 is ok!
Ancestors of particle 239 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 239 is ok!
Ancestors of particle 240 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 240 is ok!
Ancestors of particle 241 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 241 is ok!
Ancestors of particle 242 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 242 is ok!
Ancestors of particle 243 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 243 is ok!
Ancestors of particle 244 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 244 is ok!
Ancestors of particle 245 
